Package                       Version
----------------------------- ---------
alabaster                     0.7.12
appdirs                       1.4.4
astroid                       2.12.13
Babel                         2.11.0
black                         22.10.0
certifi                       2022.9.24
chardet                       5.0.0
charset-normalizer            2.1.1
click                         8.1.3
colorama                      0.4.6
dill                          0.3.6
docutils                      0.17.1
esbonio                       0.14.3
guidata                       2.3.1
h5py                          3.7.0
idna                          3.4
imagesize                     1.4.1
importlib-metadata            5.1.0
isort                         5.10.1
Jinja2                        3.1.2
lazy-object-proxy             1.8.0
MarkupSafe                    2.1.1
mccabe                        0.7.0
mypy                          0.991
mypy-extensions               0.4.3
numpy                         1.23.5
packaging                     21.3
pathspec                      0.10.2
pip                           21.1.1
platformdirs                  2.5.4
pycodestyle                   2.10.0
pydantic                      1.10.2
pygls                         0.13.0
Pygments                      2.13.0
pylint                        2.15.6
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.11.0
pyspellchecker                0.7.0
PythonQwt                     0.10.2
pytz                          2022.6
QtPy                          2.3.0
requests                      2.28.1
scipy                         1.9.3
setuptools                    56.0.0
snowballstemmer               2.2.0
sphinx                        5.3.0
sphinx-intl                   2.0.1
sphinx-rtd-theme              1.1.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
tomli                         2.0.1
tomlkit                       0.11.6
typeguard                     2.13.3
typing-extensions             4.4.0
urllib3                       1.26.13
wrapt                         1.14.1
zipp                          3.11.0
